First Round Allotment Opening Closing - MP State Combined NEET UG Counselling 2024 (MBBS/BDS,,,,,,,,,,
,,Course) (Date:- 29.08.2024),,,,,,,,
INST_CODE,INST_TYPE,INST_NAME,COURSE,OPENING AI RANK,CLOSING AI RANK,OPENING NEET AI SCORE,CLOSING NEET AI SCORE,ALLOTTED CATEGORY/CLASS,TOTAL ALLOTTED,MP DOMICILE STATUS
127,Private,HITKARINI DENTAL COLLEGE AND HOSPITAL JABALPUR,BDS,960230,1236817,202,150,UR/GS/OP,2,Y
127,Private,HITKARINI DENTAL COLLEGE AND HOSPITAL JABALPUR,BDS,146818,408450,543,383,UR/X/OP,23,Y
117,Private,INDEX INSTITUTE OF DENTAL SCIENCES INDORE,BDS,447921,447921,365,365,OBC/GS/OP,1,Y
117,Private,INDEX INSTITUTE OF DENTAL SCIENCES INDORE,BDS,297364,364037,441,405,OBC/X/OP,11,Y
117,Private,INDEX INSTITUTE OF DENTAL SCIENCES INDORE,BDS,570379,570379,315,315,SC/GS/OP,1,Y
117,Private,INDEX INSTITUTE OF DENTAL SCIENCES INDORE,BDS,461242,536666,359,328,SC/X/OP,11,Y
117,Private,INDEX INSTITUTE OF DENTAL SCIENCES INDORE,BDS,637881,1191518,291,157,ST/X/OP,16,Y
117,Private,INDEX INSTITUTE OF DENTAL SCIENCES INDORE,BDS,352293,381894,411,396,UR/GS/OP,2,Y
117,Private,INDEX INSTITUTE OF DENTAL SCIENCES INDORE,BDS,135984,290377,551,445,UR/X/OP,39,Y
126,Private,MAHARANA PRATAP COLLEGE OF DENTISTRY AND RESEARCH CENTER GWALIOR,BDS,1279896,1279896,143,143,OBC/GS/OP,1,Y
126,Private,MAHARANA PRATAP COLLEGE OF DENTISTRY AND RESEARCH CENTER GWALIOR,BDS,660680,730833,284,262,OBC/X/OP,12,Y
126,Private,MAHARANA PRATAP COLLEGE OF DENTISTRY AND RESEARCH CENTER GWALIOR,BDS,785190,1037797,246,185,SC/X/OP,15,Y
126,Private,MAHARANA PRATAP COLLEGE OF DENTISTRY AND RESEARCH CENTER GWALIOR,BDS,1306126,1306126,139,139,ST/X/OP,1,Y
126,Private,MAHARANA PRATAP COLLEGE OF DENTISTRY AND RESEARCH CENTER GWALIOR,BDS,991022,1104040,195,173,UR/GS/OP,2,Y
126,Private,MAHARANA PRATAP COLLEGE OF DENTISTRY AND RESEARCH CENTER GWALIOR,BDS,133648,633337,553,293,UR/X/OP,45,Y
125,Private,MANSAROVAR DENTAL COLLEGE BHOPAL,BDS,1128438,1128438,168,168,OBC/GS/OP,1,Y
125,Private,MANSAROVAR DENTAL COLLEGE BHOPAL,BDS,487200,562058,348,318,OBC/X/OP,12,Y
125,Private,MANSAROVAR DENTAL COLLEGE BHOPAL,BDS,536334,802145,328,241,SC/X/OP,15,Y
125,Private,MANSAROVAR DENTAL COLLEGE BHOPAL,BDS,1048786,1048786,183,183,ST/X/OP,1,Y
125,Private,MANSAROVAR DENTAL COLLEGE BHOPAL,BDS,597583,986205,305,196,UR/GS/OP,3,Y
125,Private,MANSAROVAR DENTAL COLLEGE BHOPAL,BDS,190374,486695,510,348,UR/X/OP,45,Y
118,Private,MODERN DENTAL COLLEGE AND RESEARCH CENTRE INDORE,BDS,400512,479520,387,351,OBC/X/OP,12,Y
118,Private,MODERN DENTAL COLLEGE AND RESEARCH CENTRE INDORE,BDS,429677,670713,373,280,SC/X/OP,13,Y
118,Private,MODERN DENTAL COLLEGE AND RESEARCH CENTRE INDORE,BDS,1239529,1239529,149,149,ST/GS/OP,1,Y
118,Private,MODERN DENTAL COLLEGE AND RESEARCH CENTRE INDORE,BDS,735652,1154935,260,163,ST/X/OP,16,Y
118,Private,MODERN DENTAL COLLEGE AND RESEARCH CENTRE INDORE,BDS,441923,725774,368,263,UR/GS/OP,3,Y
118,Private,MODERN DENTAL COLLEGE AND RESEARCH CENTRE INDORE,BDS,206366,388386,499,393,UR/X/OP,37,Y
120,Private,PEOPLES COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,926188,1137583,210,166,NRI,4,Y
120,Private,PEOPLES COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,727519,727519,263,263,OBC/GS/OP,1,Y
120,Private,PEOPLES COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,309896,356703,434,409,OBC/X/OP,10,Y
120,Private,PEOPLES COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,420937,548249,377,324,SC/X/OP,12,Y
120,Private,PEOPLES COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,735550,1360235,260,131,ST/X/OP,12,Y
120,Private,PEOPLES COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,407708,445859,384,366,UR/GS/OP,2,Y
120,Private,PEOPLES COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,139616,302846,548,438,UR/X/OP,39,Y
130,Private,PEOPLES DENTAL ACADAMY BHOPAL,BDS,287256,358089,447,408,OBC/X/OP,11,Y
130,Private,PEOPLES DENTAL ACADAMY BHOPAL,BDS,565851,565851,317,317,SC/GS/OP,1,Y
130,Private,PEOPLES DENTAL ACADAMY BHOPAL,BDS,399991,530921,387,330,SC/X/OP,13,Y
130,Private,PEOPLES DENTAL ACADAMY BHOPAL,BDS,617293,982087,298,197,ST/X/OP,15,Y
130,Private,PEOPLES DENTAL ACADAMY BHOPAL,BDS,303652,372696,438,401,UR/GS/OP,2,Y
130,Private,PEOPLES DENTAL ACADAMY BHOPAL,BDS,136835,278138,550,453,UR/X/OP,38,Y
123,Private,RISHIRAJ COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,726484,726484,263,263,OBC/GS/OP,1,Y
123,Private,RISHIRAJ COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,445360,534573,366,329,OBC/X/OP,12,Y
123,Private,RISHIRAJ COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,929050,929050,209,209,SC/GS/OP,1,Y
123,Private,RISHIRAJ COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,454171,755027,362,255,SC/X/OP,15,Y
123,Private,RISHIRAJ COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,839310,1367272,231,130,ST/X/OP,15,Y
123,Private,RISHIRAJ COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,480071,674441,351,279,UR/GS/OP,3,Y
123,Private,RISHIRAJ COLLEGE OF DENTAL SCIENCES AND RESEARCH CENTRE BHOPAL,BDS,113149,441942,569,368,UR/X/OP,44,Y
119,Private,RKDF DENTAL COLLEGE AND RESEARCH CENTRE BHOPAL,BDS,533451,573231,329,314,OBC/X/OP,11,Y
119,Private,RKDF DENTAL COLLEGE AND RESEARCH CENTRE BHOPAL,BDS,1200106,1200106,156,156,SC/GS/OP,1,Y
119,Private,RKDF DENTAL COLLEGE AND RESEARCH CENTRE BHOPAL,BDS,604677,789986,303,245,SC/X/OP,12,Y
119,Private,RKDF DENTAL COLLEGE AND RESEARCH CENTRE BHOPAL,BDS,1110325,1347062,171,133,ST/X/OP,4,Y
119,Private,RKDF DENTAL COLLEGE AND RESEARCH CENTRE BHOPAL,BDS,825675,860887,235,226,UR/GS/OP,2,Y
119,Private,RKDF DENTAL COLLEGE AND RESEARCH CENTRE BHOPAL,BDS,252394,518207,469,335,UR/X/OP,39,Y
121,Private,SRI AUROBINDO COLLEGE OF DENTISTRY INDORE,BDS,527519,1043670,332,184,NRI,10,Y
121,Private,SRI AUROBINDO COLLEGE OF DENTISTRY INDORE,BDS,187546,207688,512,498,OBC/X/OP,11,Y
121,Private,SRI AUROBINDO COLLEGE OF DENTISTRY INDORE,BDS,429278,429278,373,373,SC/GS/OP,1,Y
121,Private,SRI AUROBINDO COLLEGE OF DENTISTRY INDORE,BDS,328207,427505,424,374,SC/X/OP,13,Y
121,Private,SRI AUROBINDO COLLEGE OF DENTISTRY INDORE,BDS,839470,839470,231,231,ST/GS/OP,1,Y
121,Private,SRI AUROBINDO COLLEGE OF DENTISTRY INDORE,BDS,586825,787537,309,245,ST/X/OP,15,Y
121,Private,SRI AUROBINDO COLLEGE OF DENTISTRY INDORE,BDS,363697,384161,405,395,UR/GS/OP,2,Y
121,Private,SRI AUROBINDO COLLEGE OF DENTISTRY INDORE,BDS,115779,186696,567,513,UR/X/OP,38,Y
